"reference","Nex","Ni2","Ni3","Ni4","closure","Ndis","spatial_freq"
"./stimuli/cost-1/1610555604.25mOvVXuL01OCiReyVWBfesjuvXmB3MoPy.png",2,0,0,0,0,1,-2.78582391017306
"./stimuli/cost-2/1610555605.43B6oDsBtWRQ29Q9UMQuTUEPZy3FSSWXzc.png",0,0,0,0,1,1,0.249059688487136
"./stimuli/cost-3/1610555606.68LaSQbm9EHAFycEfFtEqAwYqlBsQPjIRW.png",2,0,0,0,0,1,0.530353759708017
"./stimuli/cost-3/1610555610.92HPGJJSmyPM40z7otPBgHalNrHFA7zk5d.png",4,0,0,0,0,2,-2.56140421789991
"./stimuli/cost-3/1610555617.19EKxMEwDHfXiEJZc27TsGoERaD6Da4BZU.png",1,0,1,0,1,1,-0.130877471568974
"./stimuli/cost-4/1610555721.82zWeNZfGUUfRJkgnAwlP8VMhPzXctnSd4.png",0,0,0,1,1,1,-0.0328668601066698
"./stimuli/cost-4/1610556912.46C7tJPLF0XfNnm8f1820X9aLmXMHoc0Dw.png",2,0,0,1,1,1,-0.516844149462124
"./stimuli/cost-4/1610555638.77ZLjTLkz4jYJdFMI2wWBztzsDILkoOtAk.png",8,0,0,0,0,4,-2.3549466935785
"./stimuli/cost-4/1610555617.51LjzIROg0aeCP2GhDcAVQ0LipKJB9jmKc.png",2,1,0,0,0,1,-1.59941283533407
"./stimuli/cost-4/1610555608.17OpjjHobqRkX0UPcaXrbu7K6L3805SZri.png",2,0,0,0,0,1,0.812793839994952
"./stimuli/cost-4/1610555722.52PJ3FD50MGhRXyUD28vluU8Z9UjLJLZn4.png",2,0,0,0,0,1,0.221499051344889
"./stimuli/cost-4/1610555617.52Ijr5puT55g9apK8auM7zaxa3NANg502t.png",0,0,0,0,1,2,-0.541000607280284
"./stimuli/cost-5/1610555971.86O0cHB2ibBJ8jxoObg01EpGe8VVV5mpwn.png",2,1,0,0,0,1,0.230012064786412
"./stimuli/cost-5/1610555606.65jCE4ig8Pu8kvAzkxnSGfWsV0nQBjCf8H.png",2,0,0,0,0,1,0.408076580044495
"./stimuli/cost-5/1610555735.77NnT5xqKnwcf2BbjIekeb2arTQj6QMNwk.png",0,0,0,0,1,4,-0.70222493982749
"./stimuli/cost-5/1610555638.33wjf1PhdNaoWfbRzXVn50hmFyB5bYAiLV.png",0,0,0,2,1,1,0.57712174004848
"./stimuli/cost-5/1610555735.75bom85BDF0C7W2eIseHeMxi24qR68nzMi.png",0,4,0,0,1,1,-2.55121129613085
"./stimuli/cost-5/1610555608.18ONsBCVo1i7BrX0XG9stct4oiA6ejX9Oz.png",2,0,0,0,0,1,1.16891699892159
"./stimuli/cost-5/1610555721.51RNoQUMP19FTMS79BmA3JkgSm2IC2AQuQ.png",0,0,0,1,1,1,1.00365568308481
"./stimuli/cost-6/1610555988.71dMoYT8250UHHJGxgmITTmbHe7V6gH1yU.png",1,0,1,0,1,1,0.806856130130118
"./stimuli/cost-6/1610555721.03nzkucfjAUh31zTbmCVvTVYqtjoxZFnBh.png",1,0,1,0,1,1,0.380456978933072
"./stimuli/cost-6/1610556042.81mlUZsSp7gbGjrp8jQSnybT1gPy6e62o1.png",0,0,0,5,1,1,0.541093941352273
"./stimuli/cost-6/1610555619.13oUYNikU4facCTpUSiSLr0vPI0tJLnXiT.png",6,0,0,0,0,3,-2.3366814170811
"./stimuli/cost-6/1610556911.51zU3duZSGpcw1BDNsBLxdOCITAXwl6z3i.png",2,1,0,0,0,1,-1.52600222584308
"./stimuli/cost-6/1610555637.02UBW5nKvDyUrKnaWcYRGajZPxTRDS0q3N.png",2,0,0,0,0,1,-0.00561156848833522
"./stimuli/cost-6/1610555722.67fhKURdXVzRbLIjXmjRwdJHTnE7PWb1AE.png",2,0,0,0,0,1,0.418892025003616
"./stimuli/cost-7/1610556032.17Q6yCDx9g7alRnL9jBFXD2JhhUyB2hKfJ.png",0,2,0,0,1,1,0.190553887775806
"./stimuli/cost-7/1610555638.39J2ZWBLuLTHP0jOlzB4tNHmYeijH5g5YJ.png",2,1,0,0,0,1,-1.60931994765275
"./stimuli/cost-7/1610555644.45Xse8u7pusHNsd7F3d0A32HXvXr6weOJE.png",2,3,0,0,0,1,-1.65818041403318
"./stimuli/cost-7/1610555638.44hjT5hbYdKoE3MB6hijrjqbjmLgvCUYKD.png",4,0,0,0,0,2,-0.221414442850592
"./stimuli/cost-7/1610555608.13zUvmFSCRt6SsLbhqFznMEvGx54GPGQzM.png",2,0,0,0,0,1,0.0855973704973087
"./stimuli/cost-7/1610557007.49MyVgDnuUuBxrvL6SGOdhKf69VYlW1MSm.png",2,1,0,0,0,1,0.62632591940275
"./stimuli/cost-7/1610556038.62a5C4ynd1AARyAhTv8a58NCqHvXRjscqH.png",0,0,0,0,1,1,-0.232161107021558
"./stimuli/cost-8/1610555733.38zItcuH7gHNfKdALR2d9Nek6bxCyw36Vm.png",2,1,0,1,1,1,0.734154106107768
"./stimuli/cost-8/1610555982.673LuMndkwkvdmZOn0MmE2Pkidx0FtNalb.png",1,0,1,0,1,1,0.568662032271548
"./stimuli/cost-8/1610555987.13v0oleKK97pkesp6oMgprH8SoSdoDVdIO.png",1,0,1,0,1,1,0.543283824248992
"./stimuli/cost-8/1610556038.62gKXOCG7XCn55eJvyl5voNjbwOW0znQDq.png",2,0,0,0,0,1,0.29873287918118
"./stimuli/cost-8/1610556964.96ZLLeiQW0qpmxhPGTg7K03fmzkqsC2bjC.png",2,0,0,1,1,1,0.748241090257239
"./stimuli/cost-8/1610555987.13VQlEedQ50VvkPMEMzZDv3KNnQCewykN9.png",1,0,1,0,1,1,0.423372924247409
"./stimuli/cost-8/1610555982.186TY6MMGkDecIN1woW6vsfAMXVV7jnyjO.png",2,0,0,0,0,1,0.440698934186981
"./stimuli/cost-9/1610556960.041xWER61rmArlsKfiMl4frikWmUCnQ7op.png",1,0,1,0,1,1,1.02428547439268
"./stimuli/cost-9/1610556965.57S0adAalhWYe6K3bkZU0bRHbqnDK8gGkR.png",2,0,0,1,1,1,0.687399421214791
"./stimuli/cost-9/1610555639.37BPZpgtGml8qUsh9AdV4m32jPLfI2aNFq.png",0,0,0,4,1,1,0.494997900537227
"./stimuli/cost-9/1610555987.79rHnNRmt9a0ufmnwCvZqBouyUoZDNpylW.png",1,0,1,0,1,1,0.924653309322154
"./stimuli/cost-9/1610556035.13a7NHZDutfTMJ88qle1gTYY59Dr4WmMsj.png",4,0,0,0,0,2,0.599780209046927
"./stimuli/cost-9/1610556034.15BQxSbZINGCay0yp6RBVlgcPrw76Yn9ON.png",4,0,0,0,0,2,0.602931872139285
"./stimuli/cost-9/1610555983.54zteLPCMjyrjzPdhHhlZr3faCgD0TfYr3.png",2,0,0,0,0,1,0.625742987367023
"./stimuli/cost-10/1610556043.02YpWMIJg3W004iqlPyv8OcVAZdSC5rNYw.png",2,3,0,3,1,1,-0.24780920355408
"./stimuli/cost-10/1610556890.456ZBDaY16bMtrTZTqAgHl3wq1tRxzqDow.png",2,1,0,0,0,1,-0.193465160331371
"./stimuli/cost-10/1610555987.03z05P26TLtONYM1HSzupoc2CeNMa6HTqr.png",2,0,0,0,0,1,0.142267039709434
"./stimuli/cost-10/1610556032.63Z80yI9pNwS3jSmsDABbuhf8wkNa2Ze9y.png",0,2,0,0,1,1,0.0187129012354421
"./stimuli/cost-10/1610556032.15OYCzUxpsz7b10AXBAuDXrvEcvxFhf0M7.png",2,1,0,0,0,1,0.354625367181499
"./stimuli/cost-10/1610555760.24e6890pkbyZ97Or6croI1rQgjkSsR0yVt.png",2,2,0,0,0,1,-1.29228000067666
"./stimuli/cost-10/1610555736.28eGuESasTXdR3SqY6pHhEXWZtcdciYLCO.png",0,0,0,3,1,1,1.23343762113312
"./stimuli/cost-11/1610556034.63XsUwaFaPZevO1JNFjfhvY4aKNFnV4noV.png",4,0,0,0,0,2,0.233776250905771
"./stimuli/cost-11/1610556966.74DydzH91jtyvRyYau47JpVkZoMRSNTt01.png",1,0,1,0,1,1,0.619314269870338
"./stimuli/cost-11/1610555740.77UueVziDbaXyRR4OcVJIIZyzOfAzN51bj.png",2,0,0,3,1,1,1.04924170437119
"./stimuli/cost-11/1610556944.745UVLFBzf7fPh4UH37I6tYQOFPqRDytEh.png",2,1,0,1,1,1,0.578028983804149
"./stimuli/cost-11/1610556944.5XwXOphKYT3ZkWA8gViqOS97VHVuMVUqb.png",2,0,0,0,0,1,0.33406349269098
"./stimuli/cost-11/1610556964.89xwBHw9faT1HjQRMNQEyA4qJ3hWkwgj3k.png",2,0,0,0,0,1,0.26819781739352
"./stimuli/cost-11/1610556034.61bebeZA0MkaFG2sm3VKiqrxeqQginTTW0.png",4,0,0,0,0,2,0.0365894435572647
"./stimuli/cost-12/1610555740.73XFwSrmTXJPlaxGZSefh0jOVA8PI3III1.png",0,0,1,5,1,1,1.12165179808765
"./stimuli/cost-12/1610556123.89H4pdIAzDthI7bMXMhlIhKUYIQIvtmPPQ.png",2,2,0,1,1,1,-0.779009166971627
"./stimuli/cost-12/1610556046.85nB7NvyoYQeLcOV391Lmmut1wAM8CFGLw.png",0,0,0,9,1,1,1.36673983156548
"./stimuli/cost-12/1610556123.88AOfNaz9jSnqU5Czc7okOv1RCrYfKFBTo.png",2,2,0,0,0,1,-1.15826883703924
"./stimuli/cost-12/1610556046.84e3vwjyRCzqz0wJQhrk8zsxlFfFSv98Df.png",0,0,0,8,1,1,0.761576418427806
"./stimuli/cost-12/1610556137.99eoPuVrDThKAOvmeprLPb2FWRqIhzUodc.png",2,4,0,0,0,1,-1.02914051867834
"./stimuli/cost-12/1610555740.87GOYQUJKpkynIS2lFqppYK4b32ol7NeGh.png",1,0,0,2,1,1,0.979531427613344
